income_am,profit_last_am,profit_am,damage_am,damage_inc,crd_lim_rec,credit_use_ic,gluten_ic,lactose_ic,insurance_ic,spa_ic,empl_ic,cab_requests,married_cd,bar_no,sport_ic,neighbor_income,age,marketing_permit,urban_ic,dining_ic,presidential,client_segment,sect_empl,prev_stay,prev_all_in_stay,divorce,fam_adult_size,children_no,tenure_mts,tenure_yrs,company_ic,claims_no,claims_am,nights_booked,gender,shop_am,shop_use,retired,gold_status,score1_pos,score1_neg,score2_pos,score2_neg,score3_pos,score3_neg,score4_pos,score4_neg,score5_pos,score5_neg
227,0,1620,0,0,0,0,0,0,1,1,0,1,TRUE,2,0,30698,31,1,0,0,0,1,0,1,0,0,2,0,26,2,0,0,0,4,V,0,0,0,0,,,,,0.8574584997693045,0.14570556947495394,,,0.5185922535781404,8.444829237
227,810,1620,0,0,0,0,0,0,0,0,0,3,TRUE,3,0,31560,31,1,1,1,0,0,0,1,0,0,3,0,,,0,3,0,4,M,0,0,0,0,,,,,,,,0.6569150468338164,,4.512001246
241,0,1624,0,0,5000,0,0,0,1,0,0,9,TRUE,8,0,35838,55,1,1,0,0,1,0,1,0,0,3,0,472,39,0,0,0,39,M,0,0,0,0,,,0.7047813379059947,0.9471564440762953,,,0.5976180417527075,0.180450347,0.5668714281354444,3.763242699
227,0,1620,0,0,0,0,0,0,0,1,0,2,FALSE,7,0,23434,38,0,0,0,0,1,0,1,0,1,2,3,99,8,0,0,0,4,M,0,0,0,0,,,,,,,,,0.247569182,1.6456243937318602
16257,6156,5371,340,2,15000,1,1,1,1,1,0,9,FALSE,10,0,45749,39,1,1,0,0,3,0,1,1,1,3,1,252,21,0,0,0,24,V,3224.752186504351,1,0,0,0.46389970077160714,0.56393483,,,0.3768164430050946,0.6816666256553989,0.5681748131133955,0.7956344385651501,0.46674552706684064,7.780648652274491
319,38,1637,0,0,0,0,0,0,0,1,0,5,TRUE,3,0,32305,31,0,1,0,0,1,0,1,0,0,2,0,123,10,0,0,0,4,V,0,0,0,0,0.6437896826713556,0.5535976732890489,,,,,0.9358913537267486,0.6419070055560742,,
236,0,9426,1583,3,6000,0,0,0,1,0,0,4,TRUE,1,1,26692,35,0,1,0,0,1,0,1,0,0,2,0,271,23,0,0,0,41,M,0,0,0,0,,,,,,,0.14219130189556664,0.9101198575399576,,
7264,2969,2969,0,0,4000,0,0,0,0,1,0,3,TRUE,0,0,32856,75,0,1,0,0,2,0,1,0,0,1,0,587,49,0,0,0,18,M,0,0,1,0,,,,,0.18693553900091903,0.079637106,,,,
261,11,1712,0,0,9000,0,0,0,1,1,0,10,TRUE,4,0,33938,21,1,1,0,0,1,0,1,0,0,3,0,242,20,0,0,0,59,V,0,0,0,0,,,,,,,,,,
372,0,1620,0,0,0,1,0,0,1,0,0,1,TRUE,8,1,33266,23,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,M,0,0,0,0,,,,,,,0.5652533151716789,0.26140053209087305,,
1365,1499.5,2999,796,3,13000,0,0,0,0,1,0,7,TRUE,0,1,32484,38,0,1,1,0,1,0,1,1,0,3,0,287,24,0,0,0,48,M,0,0,0,0,,,0.16673388359731384,0.5333842918829224,,,,,,
302,847,1694,0,0,3000,0,0,0,0,1,0,3,TRUE,2,0,22797,51,1,1,0,0,1,0,0,0,0,2,0,55,5,0,0,0,13,V,0,0,0,0,,,,,,,,,,6.989349948068219
290,2,1636,0,0,0,0,0,0,0,1,0,5,TRUE,4,0,49059,63,0,1,0,0,1,0,1,0,0,1,0,356,30,0,0,0,4,M,0,0,1,0,,,,,,,,,,
250,0,1881,0,0,3500,0,0,0,0,0,0,11,TRUE,9,0,28528,33,0,1,0,0,1,0,1,1,0,3,1,244,20,0,0,0,43,M,0,0,0,0,,,0.2066074382799857,0.25864296871071063,,,,,,
227,0,1620,0,0,0,0,0,0,0,0,0,7,FALSE,6,0,30251,64,0,0,0,0,1,0,1,0,1,1,0,127,11,0,0,0,4,M,0,0,1,0,,,,,0.6002832115700437,0.339490438,,,,
227,928,1856,0,0,0,0,0,0,0,0,0,1,TRUE,1,1,35407,25,0,1,0,0,1,0,1,0,0,2,0,,,0,0,0,3,M,0,0,0,0,,,,,,,,,,4.373496048
1332,384,3938,25,1,0,1,0,0,1,0,0,6,TRUE,4,1,29602,40,1,1,1,0,1,1,1,1,0,3,2,539,45,0,3,0,66,M,0,0,0,0,,,,,0.578180821,0.7457480549252746,0.8939185339936736,0.9850028557592054,,
243,812.5,1625,0,0,0,0,0,0,1,0,0,1,TRUE,0,0,30722,16,0,1,0,0,1,0,1,0,0,1,0,8,1,0,0,0,4,V,0,0,0,0,,,,,,,,,,
279,0,1880,332,3,2500,0,0,0,1,0,0,6,TRUE,5,1,33250,39,1,1,0,0,1,0,1,0,0,2,1,362,30,0,0,0,67,M,0,0,0,0,,,,,0.079283688,0.14290316231228964,,,,
1130,101,7146,907,1,4000,0,0,0,1,0,0,12,TRUE,8,1,30996,35,1,1,0,0,1,0,1,1,0,2,0,318,27,0,0,0,73,V,3191.3980086002443,1,0,0,,,0.5680155323176636,0.4138219106648745,0.15103189031053468,0.026088798606999183,,,,
1625,2969.5,5939,0,4,10000,0,0,0,1,0,0,6,TRUE,3,1,42888,54,1,1,1,0,1,0,1,1,0,3,1,381,32,0,7,0,49,M,5060.216155952958,1,0,0,0.6822620870418126,0.757190737,,,0.6673061431595387,0.9648146709670717,,,0.4090164000794588,4.7066554194219306
5871,5375,5375,769,1,9000,0,0,0,0,0,0,3,TRUE,7,1,29267,31,0,1,0,0,2,0,1,0,0,2,0,409,34,0,2,395,4,M,0,0,0,0,,,,,0.7207881405271328,0.9048966233421413,0.067084961,0.2566617510983463,,
233,0,1949,0,0,2500,0,0,0,0,0,0,6,FALSE,0,0,24964,68,0,1,0,0,1,0,1,0,1,1,0,173,14,0,0,0,3,M,0,0,1,0,,,0.2900439488134392,0.8115190171701063,,,,,0.5711703870167698,8.057814775
5411,35,6982,0,0,11000,0,0,0,0,1,0,9,TRUE,1,1,55480,69,1,1,0,0,3,0,1,1,0,1,0,384,32,0,0,0,83,V,0,0,1,0,,,,,,,,,,
407,825.5,1651,0,0,0,0,0,0,0,1,0,4,TRUE,7,0,26655,43,1,1,0,0,1,0,1,0,0,3,0,576,48,0,0,0,4,V,0,0,0,0,0.30270753512554255,0.12171688679452304,,,0.13578754743108867,0.04437132,,,,
755,118,1847,0,0,0,0,0,0,0,0,0,8,FALSE,9,0,26094,44,1,1,0,0,1,0,1,0,1,2,1,431,36,0,0,0,4,M,944.6078849281288,1,0,0,0.16347300957358707,0.12451557370939972,,,,,,,,
820,216,7794,1103,3,9000,0,0,0,1,1,0,5,TRUE,3,0,41379,40,1,1,0,0,1,0,1,0,0,1,1,242,20,0,0,0,39,M,0,0,0,0,0.30723888794310894,0.6608911780876702,,,0.7383334358819493,0.9141510520989735,,,0.26222429866002994,8.060676584
6092,2100,3137,0,0,0,0,0,0,0,1,0,6,FALSE,8,0,37460,44,1,1,0,0,2,0,1,0,1,2,0,431,36,0,0,0,2,V,4073.4842640350644,1,0,0,,,0.41998055068852336,0.6683204958867296,,,,,,
2301,214,2516,0,0,11000,0,0,0,0,0,0,7,TRUE,1,0,24007,38,1,1,0,0,1,1,1,1,0,2,0,374,31,0,0,0,17,M,2416.668964948735,1,0,0,0.8373250839284829,0.6630442424058605,0.6971707141201603,0.3532291074004455,,,,,,
492,0,3716,713,2,5000,0,0,0,1,1,0,7,TRUE,0,1,36542,47,0,1,0,0,1,0,1,0,0,3,2,289,24,0,0,0,45,M,0,0,0,0,,,,,,,,,0.4615975123921105,4.757131862
266,14,1769,0,0,11000,0,0,0,1,0,0,3,TRUE,1,0,32734,45,1,1,0,0,1,0,1,0,0,2,1,339,28,0,0,0,37,V,0,0,0,0,,,,,0.643780148,0.4470839237443768,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing data: ,4,4,3,4,4,4,4,4,4,2,0,5,0,4,4,21,4,4,4,5,5,4,4,4,4,4,4,4,39,39,4,4,1,4,4,4,5,4,4,378,366,389,376,364,355,381,374,368,346
